place,longitude,latitude,description
"Palasia Square , indore",75.88695914,22.72379202,"old palasia , palasia square , indore"
"Airport , aerodrum road , indore",75.80948353,22.72623632,"airport road , indore"
"Kalani nagar , indore",75.82418472,22.72469503,"kalani nagar , anjali nagar , indore"
"Bombay hospital ,  Vijay nagar , indore",75.90365052,22.75421895,"vijay nagar , indore"
"Geeta bhawan square , indore",75.8843061,22.7183611,"Tealogy , geeta bhawan , indore"
"Chhatrapati Shivaji Square , indore ",75.8830194,22.7113839,"pipliyahana road , shivaji vatika , indore"
"Bangali square , indore",75.90619326,22.71988302,"wine shop ,bangali square , Digamber jain mandir , indore"
"Shiv shakti nagar , indore",75.91323137,22.71766623,"shiv shakti , paani ki tanki , indore"
"Uday nagar , indore ",75.91061622,22.71729264,"uday nagar , jain mandir uday nagar, near bangali square , indore"
"Vaibhav nagar , indore ",75.91644466,22.71916554,"vaibhav nagar garden , jain mandir , indore "
"Alok nagar , indore",75.92056453,22.72553865,"alok nagar , garden , paani ki tanki , indore"
"Manavta nagar , indore",75.92902422,22.72392066,"manavta nagar , indore"
"Bijli nagar , indore",75.91802716,22.7160333,"bijli nagar , indore"
"Mayur hospital , indore",75.9061034,22.7248088,"near bangali square , indore"
"Khajrana ganesh mandir , indore",75.90821028,22.73112478,"ganesh mandir , khajrana , indore"
"Khajrana square , indore",75.90228796,22.73165419,"khajrana square , indore"
"Utkarsh vihar , indore",75.90002418,22.72999669,"near saket nagar , lalwani house , manishpuri , indore"
"Shital nagar , indore",75.90100318,22.72860635,"shital nagar , jain mandir , indore"
"manishpuri , indore",75.89949578,22.72572544,"genius school , near café pallete , saket nagar , indore"
"shankar nagar , indore",75.89902639,22.72770584,"shankar nagar , near lalwani house , saket nagar , indore"
"chandralok square , indore",75.89734197,22.72949202,"chandralok colony , near khajrana road , indore"
"Paliwal nagar , indore",75.9025535,22.72689439,"paliwal nagar , indore"
"Manbhavan nagar , indore",75.90547442,22.72248573,"manbhavan nagar , indore"
"Ambika nagar , indore",[phone],[phone],"Ambika nagar , indore"
Telephone nagar chauraha,[phone],[phone],"telephone nagar , ambika restaurant , indore"
"Mahavir nagar , indore",75.90265274,22.71929914,"mahavir nagar paani ki tanki , garden , near tilak nagar , indore"
"Gulmohar colony , indore",75.90097368,22.7219365,"gulmarg ,indore"
"Sanvid nagar , indore",75.89818954,22.722555,"sanvid nagar , kanadia road , indore"
"Patrakar chauraha , indore",75.89493871,22.72303002,"patrakar colony , kanadia road , indore "
"Ravindra nagar , indore",75.89718103,22.72049659,"ravindra nagar , near patrakar square , indore"
"Tilak nagar , indore",75.89936972,22.71677554,"tilak nagar square , near Jmb , indore"
"Sainath colony , indore",75.90108633,22.71622134,"sainath colony , indore"
"Chameli park ,goyal nagar , indore",75.90483069,22.71593433,"chameli park near goyal nagar , indore"
"Goyal nagar , indore",75.90515256,22.71787406,"goyal nagar jain mandir , near bangali square , indore"
"Bakhtawar ram nagar , indore",75.89428425,22.71696358,"Bakhtawar ram nagar , near tilak nagar , indore"
"Lalaram nagar , indore",75.89586139,22.71638958,"lalaram nagar near st. paul college and school , tilak nagar , indore"
"Padmavati colony , indore",75.89311481,22.71304449,"padmavati square , indore"
"Anup nagar , indore",75.89663923,22.73112231,"Anup nagar, indore"
"Shri nagar extension , indore",75.89566827,22.73079823,"shri nagar extension , indore"
"Life care hospital , indore",75.89045405,22.73322262,"life care hospital , indore"
"Apollo hospital , indore",75.88913441,22.73210444,"Apollo hospital , indore"
"Hig colony , indore",75.89082956,22.73812073,"hig square , indore"
"Christian eminent college , indore",75.89292169,22.73665626,"christian eminent college , indore"
"Ambedkar nagar , indore",75.88670969,22.73465744,"ambedkar nagar garden , ambe chowk , indore"
"Old palasia , indore",75.88748217,22.72538527,"old palasia, guitar choraha , indore"
"Saket square , indore",75.89460343,22.72546938,"anand bajar , indore"
"Janjeerwala square , indore",75.88098049,22.72658267,"janjirwala square , near shalby hospital , indore"
"chappan , indore",75.88458538,22.72412848,"chappan 56 , near palasia ,indore"
"Usha raje stadium , indore",75.87983251,22.72423734,"holkar stadium , indore"
"Yashwant Club , indore",75.87691426,22.7240889,"yashwant club , janjeerwala , indore"
"SGSITS college , indore",75.87359905,22.72568215,"sgsits college , lanturn square , indore"
"Lanturn Square , indore",75.87423205,22.72471234,"lanturn square near sgsits college , indore"
"Kanchan Bagh , indore",75.88266492,22.72048175,"Kanchan bagh , south tukoganj , digamber jain mandir , indore"
"South tukoganj , indore",75.87726563,22.71819322,"south tukoganj , near gurukripa hotel , indore"
"Dhakkanwala kuwa chauraha , indore",75.87763309,22.71723078,"dhakkanwala kuwa , indore"
"MGM , medical college , indore",75.87830901,22.71626092,"mgm , medical college , indore"
Ratlam Kothi,75.88260055,22.71743861,"ratlam kothi , indore"
"Vishesh hospital , indore",75.88440299,22.71645885,"vishesh hospital , near geeta bhawan indore"
"Suyash hospital , indore",75.88403821,22.71387582,"suyash hospital , near geeta bhawan , indore"
"Navratan Bagh , indore",75.88654876,22.71347995,"navratan bagh , indore"
"Robert nursing home , indore",75.88857651,22.71038222,"robert nursing home , indore"
"C R P Lines , indore",75.88063717,22.71570671,"CRP lines , indore"
"Nehru stadium , indore",75.88142037,22.70965974,"nehru stadium , indore"
"Sanyogita ganj , indore",75.8852613,22.70884818,"Sanyogita ganj , indore"
"Daly college , indore",75.89370489,22.70103913,"daily college , near residency area ,indore "
"Income tax colony , indore",75.89152157,22.7046072,"near daly college , indore"
"Sanmati higher secondary school , indore",75.8806479,22.70214766,"near Kendra vidhyalaya , near zoo , indore"
"Kamla nehru park , zoo , indore",75.8778584,22.70387973,"kamla nehru prani sanghralaya , indore"
"Radio colony , indore",75.88254958,22.70174434,"near zoo , indore"
"GPO square , indore",75.87895811,22.70721514,"near petrol pump , gpo square, near residency garden , indore"
"Chhawani , indore",75.87561607,22.70871952,"near mathurawala , chhawani , indore"
"P M B gujarati commerce college chhawani, indore",75.87123871,22.71197068,"near chhawani , indore"
"Sarvate bus stand , indore",75.87123871,22.71395005,"sarvate bus depot , indore"
"Parsi Mohalla , indore",75.87774575,22.70878385,"parsi mohalla , indore"
"Shankar Baug ,indore ",75.87397456,22.70659162,"shankar baug , indore"
"Agrasen square , indore",75.87312162,22.70366199,"agrasen chouraha , indore"
"Navlakha Bus Depot , indore",75.87652802,22.69944559,"navlakha square , indore"
"Janki nagar , indore",75.87418377,22.6996386,"janki nagar , indore"
